track_id,genre_id
000002,4
000003,4
000140,3
000148,6
000198,3
000203,3
000204,3
000207,3
000212,3
000535,3
000537,3
000550,2
000585,4
000621,3
000625,3
000629,3
000631,3
000666,5
000684,4
000694,4
000705,5
000706,5
000707,5
000717,3
000819,6
000821,7
000822,7
000853,5
000891,3
000894,3
000895,3
000897,6
000898,6
000997,6
001087,8
001093,6
001095,6
001126,8
001149,8
001196,3
001278,6
001450,8
001510,6
001526,8
001545,3
001551,2
001556,2
001642,7
001644,7
001661,7
001663,7
001666,7
001671,6
001681,5
001682,5
001683,5
001684,5
001687,5
001701,3
001702,3
001810,8
001893,3
001896,3
001916,3
001925,3
001929,6
001940,8
002012,6
002096,6
002097,3
003270,3
003501,8
003515,8
003536,7
003581,8
003696,8
003707,3
003708,3
003763,8
003776,5
003777,5
003779,5
003832,3
003906,3
003908,3
003909,3
003911,3
003913,3
003919,3
003929,8
003934,8
003943,8
004013,3
004014,3
004037,3
004067,3
004069,3
004070,5
004071,5
004073,5
004074,5
004076,5
004077,5
004078,5
004079,5
004092,5
004095,5
004096,5
004099,5
004103,5
004232,5
004236,5
004297,8
004311,8
004446,3
004450,3
004490,8
004492,8
004508,5
004509,5
004511,5
004683,4
004757,6
004759,8
004779,8
004800,8
004829,8
004835,8
004849,5
004850,1
004851,1
005092,8
005141,3
005151,8
005156,3
005171,3
005191,7
005258,8
005267,4
005270,4
005319,2
005378,3
005380,3
005940,3
006330,5
006332,5
006333,5
006342,5
006357,5
006367,5
006372,5
006376,5
006381,5
006382,5
006385,5
006389,5
006394,5
006396,5
006406,3
006407,3
006459,5
006460,3
006522,8
006530,8
006602,8
006655,2
006762,3
006778,8
006780,3
006783,3
006784,3
006802,5
006854,3
007011,2
007015,2
007121,3
007262,8
007374,6
007378,6
007381,6
007391,6
007453,8
007498,8
007526,7
007528,7
007548,6
007551,6
007555,6
007556,6
007711,3
007713,3
007762,2
007782,8
008259,3
008261,3
008279,8
008347,6
008514,8
008578,8
009152,6
009155,6
009491,8
009512,5
009513,8
009555,8
009558,8
009608,6
009654,8
009677,6
009847,6
009887,3
009888,3
009985,8
010026,1
010027,1
010028,1
010029,1
010030,1
010032,1
010033,1
010035,1
010037,1
010038,1
010040,1
010041,1
010042,1
010043,1
010044,1
010045,1
010130,2
010375,6
010386,3
010434,6
010439,3
010442,3
010459,3
010481,3
010483,3
010485,3
010537,6
010558,6
010567,3
010623,2
010679,3
010693,4
010694,4
010698,4
010808,7
010810,7
010824,8
010885,8
010945,4
010951,4
010979,8
010980,8
010983,6
010993,3
011059,3
011199,7
011200,7
011239,6
011257,7
011375,1
011390,1
011394,1
011396,1
011397,1
011398,1
011405,1
011406,1
011407,1
011418,1
011419,1
011423,1
011425,1
011427,1
011428,1
011433,1
011447,8
011504,3
011509,3
011679,5
011682,5
011683,5
011696,1
011715,1
011716,1
011719,1
011720,1
011721,1
011722,1
011733,1
011734,1
011737,1
011738,1
011748,1
011750,1
011752,1
011753,1
011757,1
011758,1
011765,4
011767,4
011769,4
011771,4
011780,4
011781,4
011783,4
011791,4
011812,4
011815,4
011818,4
011826,4
011832,4
011839,4
011854,4
011861,4
011868,4
011879,4
011882,4
011889,4
011896,4
011899,4
011914,8
011917,4
011922,4
011941,4
011945,6
011949,6
012048,3
012051,3
012064,3
012083,2
012173,4
012188,7
012193,2
012194,4
012346,6
012350,3
012351,3
012353,3
012354,8
012355,3
012484,3
012487,3
012514,3
012527,7
012551,7
012552,7
012609,8
012690,5
012922,1
012923,1
012924,1
013116,2
013120,2
013191,7
013201,4
013209,4
013328,7
013329,7
013330,8
013378,7
013537,5
013538,5
013557,2
013558,7
013562,2
013591,4
013742,4
013747,4
013764,8
013930,3
014072,2
014107,2
014155,8
014220,8
014315,5
014320,5
014365,4
014366,4
014390,4
014391,4
014538,4
014539,4
014540,4
014541,4
014602,5
014649,1
014653,8
014663,7
014667,2
014675,2
014679,2
014693,3
014735,8
014739,8
014787,8
014808,3
014809,3
014812,3
014877,2
015095,6
015106,2
015145,4
015208,4
015257,8
015271,8
015366,3
015436,3
015471,6
015482,4
015487,5
015488,5
015492,4
015531,8
015543,6
015544,6
015607,8
015622,6
015628,1
015629,1
015846,6
015864,4
015868,4
015913,1
015963,2
015997,2
016036,1
016053,2
016055,2
016334,5
016337,7
